Species,family,overwintering stage,voltinism,notes,,
Achalarus lyciades,Hesperiidae,L,F,,,
Adelpha bredowii,Nymphalidae,L,M,,,
Agraulis vanillae,Nymphalidae,A,M,,,values for fields:
Amblyscirtes aenus,Hesperiidae,L,F,,,"overwintering stage:  ""egg"", ""larval"", ""pupal"", ""adult"", ""multiple"", ""other"" (scored: E, L, P, A, M, other)"
Amblyscirtes aesculapius,Hesperiidae,L,M,,,"voltinism: ""multivoltine"", ""univoltine"", ""varies across range"" (scored: U, M, F with F=faculative e.g varies across range)"
Amblyscirtes celia,Hesperiidae,L,M,,,
Amblyscirtes vialis,Hesperiidae,L,F,,,
Anaea andria,Nymphalidae,A,M,,,
Anartia jatrophae,Nymphalidae,M,M,"""Although some individuals enter a nonreproductive physiological state during the dry season (0. R. Taylor, Jr., in ms.), there is no evidence for prolonged physiological diapause in Anartia."" , development time ~ 35 days to pupation; http://psyche.entclub.org/86/86-219.html",,
Anatrytone logan,Hesperiidae,L,F,,,
Ancyloxypha numitor,Hesperiidae,L,F,,,
Anthocharis sara,Pieridae,P,M,,,
Asbolis capucinus,Hesperiidae,,M,,,
Ascia monuste,Pieridae,P,M,,,
Asterocampa clyton,Nymphalidae,L,F,,,
Atalopedes campestris,Hesperiidae,L,F,,,
Atlides halesus,Lycaenidae,P,M,,,
Autochton cellus,Hesperiidae,P,F,,,
Battus philenor,Papilionidae,P,M,,,
Battus polydamas,Papilionidae,P,M,,,
Boloria bellona,Nymphalidae,L,M,,,
Boloria epithore,Nymphalidae,L,U,,,
Boloria selene,Nymphalidae,L,F,,,
Brephidium exile,Lycaenidae,P (M?),M,,,
Brephidium isophthalma,Lycaenidae,P,M,,,
Calephelis borealis,Riodinidae,L,U,,,
Calephelis nemesis,Riodinidae,,M,,,
Calephelis virginiensis,Riodinidae,L,M,,,
Callophrys augustinus,Lycaenidae,P,U,,,
Callophrys gryneus,Lycaenidae,P,F,,,
Callophrys sheridanii,Lycaenidae,P,M,"* some subspecies are one brood/year but lowland has 3 - decided to go multivoltine but may also be ""F""",,
Callophrys spinetorum,Lycaenidae,P,F,,,
Calpodes ethlius,Hesperiidae,L,M,,,
Calycopis cecrops,Lycaenidae,L,M,,,
Calycopis isobeon,Lycaenidae,,M,,,
Carterocephalus palaemon,Hesperiidae,L,U,,,
Celastrina ladon,Lycaenidae,P,M,,,
Cercyonis oetus,Nymphalidae,L,U,,,
Cercyonis pegala,Nymphalidae,L,U,,,
Cercyonis sthenele,Nymphalidae,L,U,,,
Chlosyne gorgone,Nymphalidae,L,F,,,
Chlosyne harrisii,Nymphalidae,L,U,,,
Chlosyne hoffmanni,Nymphalidae,L,U,,,
Chlosyne lacinia,Nymphalidae,L,M,,,
Chlosyne nycteis,Nymphalidae,L,F,,,
Chlosyne palla,Nymphalidae,L,U,,,
Coenonympha tullia,Nymphalidae,L,F,,,
Colias alexandra,Pieridae,L,U,,,
Colias eurytheme,Pieridae,M,M,,,
Colias interior,Pieridae,L,U,,,
Colias philodice,Pieridae,L,F,,,
Copaeodes aurantiacus,Hesperiidae,,M,,,
Copaeodes minimus,Hesperiidae,L,M,,,
Cyllopsis gemma,Nymphalidae,L,M,,,
Cymaenes tripunctus,Hesperiidae,,M,,,
Danaus eresimus,Nymphalidae,M,M,,,
Danaus gilippus,Nymphalidae,M,M,,,
Danaus plexippus,Nymphalidae,M,F,,,
Dryas iulia,Nymphalidae,M,F,,,
Electrostrymon angelia,Lycaenidae,,M,,,
Enodia anthedon,Nymphalidae,L,F,,,
Enodia creola,Nymphalidae,L,M,,,
Enodia portlandia,Nymphalidae,L,M,,,
Erebia epipsodea,Nymphalidae,L,U,,,
Erynnis baptisiae,Hesperiidae,L,M,,,
Erynnis funeralis,Hesperiidae,L,M,,,
Erynnis horatius,Hesperiidae,L,M,,,
Erynnis juvenalis,Hesperiidae,L,U,,,
Erynnis lucilius,Hesperiidae,L,M,,,
Erynnis martialis,Hesperiidae,L,M,,,
Erynnis pacuvius,Hesperiidae,L,F,,,
Erynnis persius,Hesperiidae,L,U,,,
Erynnis tristis,Hesperiidae,L,M,,,
Erynnis zarucco,Hesperiidae,L,M,,,
Euchloe ausonides,Pieridae,P,M,,,
Euphilotes battoides,Lycaenidae,P,U,,,
Euphydryas chalcedona,Nymphalidae,L,U,,,
Euphydryas editha,Nymphalidae,L,U,,,
Euphydryas phaeton,Nymphalidae,L,U,,,
Euphyes arpa,Hesperiidae,L,M,,,
Euphyes dion,Hesperiidae,L,F,,,
Euphyes pilatka,Hesperiidae,L,M,,,
Euphyes vestris,Hesperiidae,L,F,,,
Euptoieta claudia,Nymphalidae,A,M,,,
Eurema daira,Pieridae,A,M,,,
Eurema lisa,Pieridae,P,F,,,
Eurema mexicana,Pieridae,,M,,,
Eurema nicippe,Pieridae,A,M,,,
Eurytides marcellus,Papilionidae,P,M,,,
Feniseca tarquinius,Lycaenidae,M,M,,,
Glaucopsyche lygdamus,Lycaenidae,P,U,,,
Glaucopsyche piasus,Lycaenidae,P,U,,,
Habrodais grunus,Lycaenidae,E,U,,,
Heliconius charithonia,Nymphalidae,A,M,,,
Heliopetes ericetorum,Hesperiidae,L,M,,,
Hemiargus ceraunus,Lycaenidae,P,M,,,
Hemiargus isola,Lycaenidae,O,M,,,
Hermeuptychia sosybius,Nymphalidae,A,M,,,
Hesperia comma,Hesperiidae,M,U,,,
Hesperia juba,Hesperiidae,L,M,,,
Hylephila phyleus,Hesperiidae,L,M,,,
Junonia coenia,Nymphalidae,A,M,,,
Junonia evarete,Nymphalidae,A,M,,,
Leptotes cassius,Lycaenidae,P,M,,,
Leptotes marina,Lycaenidae,O,M,,,
Lerema accius,Hesperiidae,P,M,,,
Lerodea eufala,Hesperiidae,L,M,,,
Libytheana carinenta,Nymphalidae,A,M,,,
Limenitis archippus,Nymphalidae,L,M,,,
Limenitis arthemis,Nymphalidae,L,M,,,
Limenitis lorquini,Nymphalidae,L,M,,,
Limenitis weidemeyerii,Nymphalidae,L,F,,,
Lycaeides melissa,Lycaenidae,E,M,,,
Lycaena dione,Lycaenidae,E,U,,,
